steinernema_glaseri_prjna204943	1
steinernema_feltiae_prjna204661	1
schistocephalus_solidus_prjeb527	1
parascaris_univalens_prjna386823	1
oscheius_tipulae_prjeb15512	1
onchocerca_ochengi_prjeb1465	1
meloidogyne_hapla_prjna29083	1
macrostomum_lignano_prjna284736	1
gongylonema_pulchrum_prjeb505	1
ascaris_suum_prjna80881	1
